Country ;Sektor Risk Checker
Uruguay;Articles of paper and paperboard (including diapers)
Uruguay;Meat of bovine animals (fresh, chilled or frozen)
Uruguay;Dairy products and birds' eggs 
Uruguay;Vegetables and fruit 
Uruguay;Articles of paper and paperboard (including diapers)
Uruguay;Edible products and preparations of food
Uruguay;Articles of paper and paperboard (including diapers)
Uruguay;Edible products and preparations of food
Uruguay;Polymers of ethylene (in primary forms)
Uruguay;Polymers of styrene (in primary forms)
Uruguay;Articles of paper and paperboard (including diapers)
Uruguay;Meat of bovine animals (fresh, chilled or frozen)
Peru;Dairy products and birds' eggs 
Peru;Vegetables and fruit 
Peru;Articles of paper and paperboard (including diapers)
Peru;Meat of bovine animals (fresh, chilled or frozen)
Peru;Dairy products and birds' eggs 
Peru;Vegetables and fruit 
Peru;Articles of paper and paperboard (including diapers)
Peru;Edible products and preparations of food
Peru;Articles of paper and paperboard (including diapers)
Peru;Edible products and preparations of food
Peru;Polymers of ethylene (in primary forms)
Peru;Polymers of styrene (in primary forms)
Peru;Articles of paper and paperboard (including diapers)
Peru;Meat of bovine animals (fresh, chilled or frozen)
Peru;Dairy products and birds' eggs 
Cambodia;Vegetables and fruit 
Cambodia;Articles of paper and paperboard (including diapers)
Cambodia;Meat of bovine animals (fresh, chilled or frozen)
Cambodia;Dairy products and birds' eggs 
Cambodia;Vegetables and fruit 
Cambodia;Articles of paper and paperboard (including diapers)
Cambodia;Edible products and preparations of food
Cambodia;Polymers of ethylene (in primary forms)
Cambodia;Polymers of styrene (in primary forms)
Cambodia;Articles of paper and paperboard (including diapers)
Cambodia;Meat of bovine animals (fresh, chilled or frozen)
Cambodia;Dairy products and birds' eggs 
Panama;Vegetables and fruit 
Panama;Articles of paper and paperboard (including diapers)
Panama;Meat of bovine animals (fresh, chilled or frozen)
Panama;Dairy products and birds' eggs 
Panama;Vegetables and fruit 
Panama;Articles of paper and paperboard (including diapers)
Panama;Edible products and preparations of food
Panama;Articles of paper and paperboard (including diapers)
Panama;Edible products and preparations of food
Panama;Polymers of ethylene (in primary forms)
Panama;Polymers of styrene (in primary forms)
Panama;Articles of paper and paperboard (including diapers)
Panama;Meat of bovine animals (fresh, chilled or frozen)
Panama;Dairy products and birds' eggs 
Panama;Vegetables and fruit 
Finland;Articles of paper and paperboard (including diapers)
Finland;Meat of bovine animals (fresh, chilled or frozen)
Finland;Dairy products and birds' eggs 
Finland;Vegetables and fruit 
Finland;Articles of paper and paperboard (including diapers)
Finland;Edible products and preparations of food
Finland;Articles of paper and paperboard (including diapers)
Finland;Edible products and preparations of food
Finland;Polymers of ethylene (in primary forms)
Finland;Polymers of styrene (in primary forms)
Finland;Articles of paper and paperboard (including diapers)
Finland;Meat of bovine animals (fresh, chilled or frozen)
Finland;Dairy products and birds' eggs 
Finland;Vegetables and fruit 
Dominican Republic;Articles of paper and paperboard (including diapers)
Dominican Republic;Meat of bovine animals (fresh, chilled or frozen)
Dominican Republic;Dairy products and birds' eggs 
Dominican Republic;Vegetables and fruit 
Dominican Republic;Articles of paper and paperboard (including diapers)
Dominican Republic;Edible products and preparations of food
Dominican Republic;Articles of paper and paperboard (including diapers)
Dominican Republic;Edible products and preparations of food
Dominican Republic;Polymers of ethylene (in primary forms)
Dominican Republic;Polymers of styrene (in primary forms)
Dominican Republic;Articles of paper and paperboard (including diapers)
Dominican Republic;Meat of bovine animals (fresh, chilled or frozen)
Dominican Republic;Dairy products and birds' eggs 
Dominican Republic;Vegetables and fruit 
Myanmar;Articles of paper and paperboard (including diapers)
Myanmar;Meat of bovine animals (fresh, chilled or frozen)
Myanmar;Dairy products and birds' eggs 
Myanmar;Vegetables and fruit 
Myanmar;Articles of paper and paperboard (including diapers)
Myanmar;Edible products and preparations of food
Myanmar;Polymers of ethylene (in primary forms)
Myanmar;Polymers of styrene (in primary forms)
Myanmar;Articles of paper and paperboard (including diapers)
Myanmar;Meat of bovine animals (fresh, chilled or frozen)
Myanmar;Dairy products and birds' eggs 
Myanmar;Vegetables and fruit 
Cyprus;Articles of paper and paperboard (including diapers)
Cyprus;Edible products and preparations of food
Cyprus;Polymers of ethylene (in primary forms)
Cyprus;Polymers of styrene (in primary forms)
Cyprus;Articles of paper and paperboard (including diapers)
Cyprus;Meat of bovine animals (fresh, chilled or frozen)
Cyprus;Dairy products and birds' eggs 
Cyprus;Vegetables and fruit 
Bolivia;Articles of paper and paperboard (including diapers)
Bolivia;Meat of bovine animals (fresh, chilled or frozen)
Bolivia;Dairy products and birds' eggs 
Bolivia;Vegetables and fruit 
Bolivia;Articles of paper and paperboard (including diapers)
Bolivia;Edible products and preparations of food
Bolivia;Articles of paper and paperboard (including diapers)
Bolivia;Edible products and preparations of food
Bolivia;Polymers of ethylene (in primary forms)
Bolivia;Polymers of styrene (in primary forms)
Bolivia;Articles of paper and paperboard (including diapers)
Bolivia;Meat of bovine animals (fresh, chilled or frozen)
Bolivia;Dairy products and birds' eggs 
Bolivia;Vegetables and fruit 
Japan;Articles of paper and paperboard (including diapers)
Japan;Meat of bovine animals (fresh, chilled or frozen)
Japan;Dairy products and birds' eggs 
Japan;Vegetables and fruit 
Japan;Articles of paper and paperboard (including diapers)
Japan;Edible products and preparations of food
Japan;Polymers of ethylene (in primary forms)
Japan;Polymers of styrene (in primary forms)
Japan;Articles of paper and paperboard (including diapers)
Japan;Meat of bovine animals (fresh, chilled or frozen)
Japan;Dairy products and birds' eggs 
Japan;Vegetables and fruit 
Norway;Articles of paper and paperboard (including diapers)
Norway;Meat of bovine animals (fresh, chilled or frozen)
Norway;Dairy products and birds' eggs 
Norway;Vegetables and fruit 
Norway;Articles of paper and paperboard (including diapers)
Norway;Edible products and preparations of food
Norway;Articles of paper and paperboard (including diapers)
Norway;Edible products and preparations of food
Norway;Polymers of ethylene (in primary forms)
Norway;Polymers of styrene (in primary forms)
Norway;Articles of paper and paperboard (including diapers)
Norway;Meat of bovine animals (fresh, chilled or frozen)
Norway;Dairy products and birds' eggs 
Norway;Vegetables and fruit 
Laos;Articles of paper and paperboard (including diapers)
Laos;Meat of bovine animals (fresh, chilled or frozen)
Laos;Dairy products and birds' eggs 
Laos;Vegetables and fruit 
Laos;Articles of paper and paperboard (including diapers)
Laos;Edible products and preparations of food
Laos;Polymers of ethylene (in primary forms)
Laos;Polymers of styrene (in primary forms)
Laos;Articles of paper and paperboard (including diapers)
Laos;Meat of bovine animals (fresh, chilled or frozen)
Laos;Dairy products and birds' eggs 
Laos;Vegetables and fruit 
Ecuador;Articles of paper and paperboard (including diapers)
Ecuador;Meat of bovine animals (fresh, chilled or frozen)
Ecuador;Dairy products and birds' eggs 
Ecuador;Vegetables and fruit 
Ecuador;Articles of paper and paperboard (including diapers)
Ecuador;Edible products and preparations of food
Ecuador;Articles of paper and paperboard (including diapers)
Ecuador;Edible products and preparations of food
Ecuador;Polymers of ethylene (in primary forms)
Ecuador;Polymers of styrene (in primary forms)
Ecuador;Articles of paper and paperboard (including diapers)
Ecuador;Meat of bovine animals (fresh, chilled or frozen)
Ecuador;Dairy products and birds' eggs 
Ecuador;Vegetables and fruit 
Paraguay;Articles of paper and paperboard (including diapers)
Paraguay;Meat of bovine animals (fresh, chilled or frozen)
Paraguay;Dairy products and birds' eggs 
Paraguay;Vegetables and fruit 
Paraguay;Articles of paper and paperboard (including diapers)
Paraguay;Edible products and preparations of food
Paraguay;Articles of paper and paperboard (including diapers)
Paraguay;Edible products and preparations of food
Paraguay;Polymers of ethylene (in primary forms)
Paraguay;Polymers of styrene (in primary forms)
Paraguay;Articles of paper and paperboard (including diapers)
Paraguay;Meat of bovine animals (fresh, chilled or frozen)
Paraguay;Dairy products and birds' eggs 
Paraguay;Vegetables and fruit 
Costa Rica;Articles of paper and paperboard (including diapers)
Costa Rica;Meat of bovine animals (fresh, chilled or frozen)
Costa Rica;Dairy products and birds' eggs 
Costa Rica;Vegetables and fruit 
Costa Rica;Articles of paper and paperboard (including diapers)
Costa Rica;Edible products and preparations of food
Costa Rica;Articles of paper and paperboard (including diapers)
Costa Rica;Edible products and preparations of food
Costa Rica;Polymers of ethylene (in primary forms)
Costa Rica;Polymers of styrene (in primary forms)
Costa Rica;Articles of paper and paperboard (including diapers)
Costa Rica;Meat of bovine animals (fresh, chilled or frozen)
Costa Rica;Dairy products and birds' eggs 
Costa Rica;Vegetables and fruit 
Serbia;Articles of paper and paperboard (including diapers)
Serbia;Edible products and preparations of food
Serbia;Polymers of ethylene (in primary forms)
Serbia;Polymers of styrene (in primary forms)
Serbia;Articles of paper and paperboard (including diapers)
Serbia;Meat of bovine animals (fresh, chilled or frozen)
Serbia;Dairy products and birds' eggs 
Serbia;Vegetables and fruit 
Guatemala;Articles of paper and paperboard (including diapers)
Guatemala;Meat of bovine animals (fresh, chilled or frozen)
Guatemala;Dairy products and birds' eggs 
Guatemala;Vegetables and fruit 
Guatemala;Articles of paper and paperboard (including diapers)
Guatemala;Edible products and preparations of food
Guatemala;Articles of paper and paperboard (including diapers)
Guatemala;Edible products and preparations of food
Guatemala;Polymers of ethylene (in primary forms)
Guatemala;Polymers of styrene (in primary forms)
Guatemala;Articles of paper and paperboard (including diapers)
Guatemala;Meat of bovine animals (fresh, chilled or frozen)
Guatemala;Dairy products and birds' eggs 
Guatemala;Vegetables and fruit 
Colombia;Articles of paper and paperboard (including diapers)
Colombia;Edible products and preparations of food
Colombia;Articles of paper and paperboard (including diapers)
Colombia;Edible products and preparations of food
Colombia;Polymers of ethylene (in primary forms)
Colombia;Polymers of styrene (in primary forms)
Colombia;Articles of paper and paperboard (including diapers)
Colombia;Meat of bovine animals (fresh, chilled or frozen)
Colombia;Dairy products and birds' eggs 
Colombia;Vegetables and fruit 
Bulgaria;Articles of paper and paperboard (including diapers)
Bulgaria;Edible products and preparations of food
Bulgaria;Articles of paper and paperboard (including diapers)
Bulgaria;Edible products and preparations of food
Bulgaria;Polymers of ethylene (in primary forms)
Bulgaria;Polymers of styrene (in primary forms)
Bulgaria;Articles of paper and paperboard (including diapers)
Bulgaria;Meat of bovine animals (fresh, chilled or frozen)
Bulgaria;Dairy products and birds' eggs 
Bulgaria;Vegetables and fruit 
Iraq;Articles of paper and paperboard (including diapers)
Iraq;Edible products and preparations of food
Iraq;Polymers of ethylene (in primary forms)
Iraq;Polymers of styrene (in primary forms)
Iraq;Articles of paper and paperboard (including diapers)
Iraq;Meat of bovine animals (fresh, chilled or frozen)
Iraq;Dairy products and birds' eggs 
Iraq;Vegetables and fruit 
Croatia;Articles of paper and paperboard (including diapers)
Croatia;Edible products and preparations of food
Croatia;Polymers of ethylene (in primary forms)
Croatia;Polymers of styrene (in primary forms)
Croatia;Articles of paper and paperboard (including diapers)
Croatia;Meat of bovine animals (fresh, chilled or frozen)
Croatia;Dairy products and birds' eggs 
Croatia;Vegetables and fruit 
Honduras;Articles of paper and paperboard (including diapers)
Honduras;Meat of bovine animals (fresh, chilled or frozen)
Honduras;Dairy products and birds' eggs 
Honduras;Vegetables and fruit 
Honduras;Articles of paper and paperboard (including diapers)
Honduras;Edible products and preparations of food
Honduras;Polymers of ethylene (in primary forms)
Honduras;Polymers of styrene (in primary forms)
Honduras;Articles of paper and paperboard (including diapers)
Honduras;Meat of bovine animals (fresh, chilled or frozen)
Honduras;Dairy products and birds' eggs 
Honduras;Vegetables and fruit 
El Salvador;Articles of paper and paperboard (including diapers)
El Salvador;Meat of bovine animals (fresh, chilled or frozen)
El Salvador;Dairy products and birds' eggs 
El Salvador;Vegetables and fruit 
El Salvador;Articles of paper and paperboard (including diapers)
El Salvador;Edible products and preparations of food
El Salvador;Polymers of ethylene (in primary forms)
El Salvador;Polymers of styrene (in primary forms)
El Salvador;Articles of paper and paperboard (including diapers)
El Salvador;Meat of bovine animals (fresh, chilled or frozen)
El Salvador;Dairy products and birds' eggs 
El Salvador;Vegetables and fruit 
Venezuela;Articles of paper and paperboard (including diapers)
Venezuela;Meat of bovine animals (fresh, chilled or frozen)
Venezuela;Dairy products and birds' eggs 
Venezuela;Vegetables and fruit 
Venezuela;Articles of paper and paperboard (including diapers)
Venezuela;Edible products and preparations of food
Venezuela;Articles of paper and paperboard (including diapers)
Venezuela;Edible products and preparations of food
Venezuela;Polymers of ethylene (in primary forms)
Venezuela;Polymers of styrene (in primary forms)
Venezuela;Articles of paper and paperboard (including diapers)
Venezuela;Edible products and preparations of food
Venezuela;Polymers of ethylene (in primary forms)
Venezuela;Polymers of styrene (in primary forms)
Denmark;Articles of paper and paperboard (including diapers)
Denmark;Meat of bovine animals (fresh, chilled or frozen)
Denmark;Dairy products and birds' eggs 
Denmark;Vegetables and fruit 
Nicaragua;Articles of paper and paperboard (including diapers)
Nicaragua;Meat of bovine animals (fresh, chilled or frozen)
Nicaragua;Dairy products and birds' eggs 
Nicaragua;Vegetables and fruit 
Nicaragua;Articles of paper and paperboard (including diapers)
Nicaragua;Meat of bovine animals (fresh, chilled or frozen)
Nicaragua;Dairy products and birds' eggs 
Nicaragua;Vegetables and fruit 
Nicaragua;Articles of paper and paperboard (including diapers)
Nicaragua;Edible products and preparations of food
Nicaragua;Polymers of ethylene (in primary forms)
Nicaragua;Polymers of styrene (in primary forms)
Lebanon;Articles of paper and paperboard (including diapers)
Lebanon;Meat of bovine animals (fresh, chilled or frozen)
Lebanon;Dairy products and birds' eggs 
Lebanon;Vegetables and fruit 
Germany;Articles of paper and paperboard (including diapers)
Germany;Meat of bovine animals (fresh, chilled or frozen)
Germany;Dairy products and birds' eggs 
Germany;Vegetables and fruit 
Germany;Articles of paper and paperboard (including diapers)
Germany;Edible products and preparations of food
Germany;Polymers of ethylene (in primary forms)
Germany;Polymers of styrene (in primary forms)
Germany;Articles of paper and paperboard (including diapers)
Germany;Meat of bovine animals (fresh, chilled or frozen)
Germany;Dairy products and birds' eggs 
Germany;Vegetables and fruit 
Bosnia Herzegovina;Articles of paper and paperboard (including diapers)
Bosnia Herzegovina;Polymers of ethylene (in primary forms)
Bosnia Herzegovina;Polymers of styrene (in primary forms)
Bosnia Herzegovina;Edible products and preparations of food
Bosnia Herzegovina;Articles of paper and paperboard (including diapers)
Bosnia Herzegovina;Meat of bovine animals (fresh, chilled or frozen)
Bosnia Herzegovina;Dairy products and birds' eggs 
Bosnia Herzegovina;Vegetables and fruit 
Bosnia Herzegovina;Articles of paper and paperboard (including diapers)
Bosnia Herzegovina;Edible products and preparations of food
Bosnia Herzegovina;Polymers of ethylene (in primary forms)
Bosnia Herzegovina;Polymers of styrene (in primary forms)
Montenegro;Articles of paper and paperboard (including diapers)
Montenegro;Meat of bovine animals (fresh, chilled or frozen)
Montenegro;Dairy products and birds' eggs 
Montenegro;Vegetables and fruit 
Montenegro;Articles of paper and paperboard (including diapers)
Montenegro;Meat of bovine animals (fresh, chilled or frozen)
Montenegro;Dairy products and birds' eggs 
Montenegro;Vegetables and fruit 
Slovakia;Articles of paper and paperboard (including diapers)
Slovakia;
Slovakia;
Slovakia;
Slovakia;
Slovakia;
Slovakia;
Slovakia;
Slovakia;
Slovakia;
Slovakia;
Slovakia;
